# Wave F.6 docstring amnesty baseline.
# Содержит существующие нарушения, чтобы pre-push gate не блокировал
# legacy-код. Снимать пункт по мере миграции модуля.
# Формат: <relative_path>:<lineno>:<col> <qualified_name>

src/backend/core/ai/sandbox.py:84:4 NoOpSandbox.run
src/backend/dsl/engine/processors/dq_check.py:36:4 DQCheckProcessor.process
src/backend/dsl/engine/processors/eip/flow_control.py:102:4 ThrottlerProcessor.to_spec
src/backend/dsl/engine/processors/eip/flow_control.py:123:4 DelayProcessor.process
src/backend/dsl/engine/processors/eip/flow_control.py:133:4 DelayProcessor.to_spec
src/backend/dsl/engine/processors/eip/flow_control.py:168:4 AggregatorProcessor.process
src/backend/dsl/engine/processors/eip/flow_control.py:237:4 LoopProcessor.process
src/backend/dsl/engine/processors/eip/flow_control.py:309:4 OnCompletionProcessor.process
src/backend/dsl/engine/processors/eip/flow_control.py:40:4 WireTapProcessor.process
src/backend/dsl/engine/processors/eip/flow_control.py:84:4 ThrottlerProcessor.process
src/backend/dsl/engine/processors/eip/idempotency.py:32:4 IdempotentConsumerProcessor.process
src/backend/dsl/engine/processors/eip/resilience.py:173:4 CircuitBreakerProcessor.process
src/backend/dsl/engine/processors/eip/resilience.py:244:4 TimeoutProcessor.process
src/backend/dsl/engine/processors/eip/resilience.py:72:4 DeadLetterProcessor.process
src/backend/dsl/engine/processors/eip/resilience.py:98:4 FallbackChainProcessor.process
src/backend/dsl/engine/processors/eip/routing.py:158:4 RecipientListProcessor.process
src/backend/dsl/engine/processors/eip/routing.py:244:4 LoadBalancerProcessor.process
src/backend/dsl/engine/processors/eip/routing.py:309:4 MulticastProcessor.process
src/backend/dsl/engine/processors/eip/routing.py:39:4 DynamicRouterProcessor.process
src/backend/dsl/engine/processors/eip/routing.py:91:4 ScatterGatherProcessor.process
src/backend/dsl/engine/processors/eip/sequencing.py:41:4 ResequencerProcessor.process
src/backend/dsl/engine/processors/eip/transformation.py:142:4 SplitterProcessor.process
src/backend/dsl/engine/processors/eip/transformation.py:194:4 ClaimCheckProcessor.process
src/backend/dsl/engine/processors/eip/transformation.py:306:4 NormalizerProcessor.process
src/backend/dsl/engine/processors/eip/transformation.py:347:4 SortProcessor.process
src/backend/dsl/engine/processors/eip/transformation.py:36:4 MessageTranslatorProcessor.process
src/backend/dsl/engine/processors/email_trigger.py:125:4 EmailTriggerProcessor.to_spec
src/backend/dsl/engine/processors/enrichment.py:112:4 GeoIpProcessor.to_spec
src/backend/dsl/engine/processors/enrichment.py:145:4 JwtSignProcessor.process
src/backend/dsl/engine/processors/enrichment.py:167:4 JwtSignProcessor.to_spec
src/backend/dsl/engine/processors/enrichment.py:200:4 JwtVerifyProcessor.process
src/backend/dsl/engine/processors/enrichment.py:222:4 JwtVerifyProcessor.to_spec
src/backend/dsl/engine/processors/enrichment.py:247:4 CompressProcessor.process
src/backend/dsl/engine/processors/enrichment.py:284:4 CompressProcessor.to_spec
src/backend/dsl/engine/processors/enrichment.py:300:4 DecompressProcessor.process
src/backend/dsl/engine/processors/enrichment.py:338:4 DecompressProcessor.to_spec
src/backend/dsl/engine/processors/enrichment.py:365:4 WebhookSignProcessor.process
src/backend/dsl/engine/processors/enrichment.py:388:4 WebhookSignProcessor.to_spec
src/backend/dsl/engine/processors/enrichment.py:434:4 WebhookSignVerifyProcessor.process
src/backend/dsl/engine/processors/enrichment.py:479:4 WebhookSignVerifyProcessor.to_spec
src/backend/dsl/engine/processors/enrichment.py:511:4 DeadlineProcessor.process
src/backend/dsl/engine/processors/enrichment.py:525:4 DeadlineProcessor.to_spec
src/backend/dsl/engine/processors/enrichment.py:71:4 GeoIpProcessor.process
src/backend/dsl/engine/processors/entity.py:141:4 EntityCreateProcessor.process
src/backend/dsl/engine/processors/entity.py:184:4 EntityGetProcessor.process
src/backend/dsl/engine/processors/entity.py:191:4 EntityGetProcessor.to_spec
src/backend/dsl/engine/processors/entity.py:226:4 EntityUpdateProcessor.process
src/backend/dsl/engine/processors/entity.py:240:4 EntityUpdateProcessor.to_spec
src/backend/dsl/engine/processors/entity.py:273:4 EntityDeleteProcessor.process
src/backend/dsl/engine/processors/entity.py:280:4 EntityDeleteProcessor.to_spec
src/backend/dsl/engine/processors/entity.py:324:4 EntityListProcessor.process
src/backend/dsl/engine/processors/entity.py:346:4 EntityListProcessor.to_spec
src/backend/dsl/engine/processors/export.py:38:4 ExportProcessor.process
src/backend/dsl/engine/processors/external.py:101:4 CDCProcessor.process
src/backend/dsl/engine/processors/external.py:27:4 MCPToolProcessor.process
src/backend/dsl/engine/processors/external.py:52:4 AgentGraphProcessor.process
src/backend/dsl/engine/processors/generic.py:120:4 LineageTrackerProcessor.process
src/backend/dsl/engine/processors/generic.py:145:4 SseSourceProcessor.process
src/backend/dsl/engine/processors/generic.py:169:4 SchemaValidateProcessor.process
src/backend/dsl/engine/processors/generic.py:214:4 AbTestRouterProcessor.process
src/backend/dsl/engine/processors/generic.py:243:4 FeatureFlagGuardProcessor.process
src/backend/dsl/engine/processors/generic.py:46:4 ShadowModeProcessor.process
src/backend/dsl/engine/processors/generic.py:90:4 BulkheadProcessor.process
src/backend/dsl/engine/processors/geo.py:144:4 GeoProcessor.process
src/backend/dsl/engine/processors/geo.py:167:4 GeoProcessor.to_spec
src/backend/dsl/engine/processors/get_setting.py:114:4 GetSettingProcessor.process
src/backend/dsl/engine/processors/get_setting.py:120:4 GetSettingProcessor.to_spec
src/backend/dsl/engine/processors/html_template.py:120:4 HtmlTemplateProcessor.process
src/backend/dsl/engine/processors/html_template.py:149:4 HtmlTemplateProcessor.to_spec
src/backend/dsl/engine/processors/ics_calendar.py:147:4 IcsCalendarProcessor.process
src/backend/dsl/engine/processors/ics_calendar.py:177:4 IcsCalendarProcessor.to_spec
src/backend/dsl/engine/processors/integration.py:112:4 AwaitReplyProcessor.process
src/backend/dsl/engine/processors/integration.py:30:4 EventPublishProcessor.process
src/backend/dsl/engine/processors/integration.py:57:4 MemoryLoadProcessor.process
src/backend/dsl/engine/processors/integration.py:75:4 MemorySaveProcessor.process
src/backend/dsl/engine/processors/jq_query.py:132:4 JqProcessor.to_spec
src/backend/dsl/engine/processors/jq_query.py:95:4 JqProcessor.process
src/backend/dsl/engine/processors/jsonpath_query.py:100:4 JsonPathProcessor.process
src/backend/dsl/engine/processors/jsonpath_query.py:141:4 JsonPathProcessor.to_spec
src/backend/dsl/engine/processors/ldap_query.py:154:4 LdapQueryProcessor.process
src/backend/dsl/engine/processors/ldap_query.py:198:4 LdapQueryProcessor.to_spec
src/backend/dsl/engine/processors/ml_inference.py:135:4 StreamingLLMProcessor.process
src/backend/dsl/engine/processors/ml_inference.py:216:4 EmbeddingProcessor.process
src/backend/dsl/engine/processors/ml_inference.py:322:4 OutboxProcessor.process
src/backend/dsl/engine/processors/ml_inference.py:87:4 OnnxInferenceProcessor.process
src/backend/dsl/engine/processors/notify.py:67:4 NotifyProcessor.process
src/backend/dsl/engine/processors/patterns.py:182:4 BatchWindowProcessor.process
src/backend/dsl/engine/processors/patterns.py:238:4 DeduplicateProcessor.process
src/backend/dsl/engine/processors/patterns.py:282:4 FormatterProcessor.process
src/backend/dsl/engine/processors/patterns.py:338:4 DebounceProcessor.process
src/backend/dsl/engine/processors/patterns.py:62:4 SwitchProcessor.process
src/backend/dsl/engine/processors/patterns.py:96:4 MergeProcessor.process
src/backend/dsl/engine/processors/pdf_template.py:132:4 PdfTemplateProcessor.process
src/backend/dsl/engine/processors/pdf_template.py:199:4 PdfTemplateProcessor.to_spec
src/backend/dsl/engine/processors/proxy/expose.py:76:4 ExposeProxyProcessor.spec
src/backend/dsl/engine/processors/proxy/expose.py:79:4 ExposeProxyProcessor.process
src/backend/dsl/engine/processors/proxy/forward.py:83:4 ForwardToProcessor.spec
src/backend/dsl/engine/processors/proxy/forward.py:86:4 ForwardToProcessor.process
src/backend/dsl/engine/processors/proxy/headers.py:41:4 HeaderMapPolicy.apply
src/backend/dsl/engine/processors/proxy/headers.py:52:4 HeaderMapPolicy.from_dict
src/backend/dsl/engine/processors/rate_convert.py:160:4 RateConvertProcessor.process
src/backend/dsl/engine/processors/rate_convert.py:198:4 RateConvertProcessor.to_spec
src/backend/dsl/engine/processors/regex_extractor.py:140:4 RegexExtractorProcessor.process
src/backend/dsl/engine/processors/regex_extractor.py:172:4 RegexExtractorProcessor.to_spec
src/backend/dsl/engine/processors/result_unwrap.py:114:4 ResultUnwrapProcessor.process
src/backend/dsl/engine/processors/result_unwrap.py:154:4 ResultUnwrapProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:104:4 PdfReadProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:120:4 PdfMergeProcessor.process
src/backend/dsl/engine/processors/rpa.py:147:4 PdfMergeProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:160:4 WordReadProcessor.process
src/backend/dsl/engine/processors/rpa.py:184:4 WordReadProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:198:4 WordWriteProcessor.process
src/backend/dsl/engine/processors/rpa.py:225:4 WordWriteProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:241:4 ExcelReadProcessor.process
src/backend/dsl/engine/processors/rpa.py:271:4 ExcelReadProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:298:4 FileMoveProcessor.process
src/backend/dsl/engine/processors/rpa.py:325:4 FileMoveProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:350:4 ArchiveProcessor.process
src/backend/dsl/engine/processors/rpa.py:432:4 ArchiveProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:451:4 ImageOcrProcessor.process
src/backend/dsl/engine/processors/rpa.py:475:4 ImageOcrProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:501:4 ImageResizeProcessor.process
src/backend/dsl/engine/processors/rpa.py:529:4 ImageResizeProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:561:4 RegexProcessor.process
src/backend/dsl/engine/processors/rpa.py:580:4 RegexProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:600:4 TemplateRenderProcessor.process
src/backend/dsl/engine/processors/rpa.py:616:4 TemplateRenderProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:62:4 PdfReadProcessor.process
src/backend/dsl/engine/processors/rpa.py:630:4 HashProcessor.process
src/backend/dsl/engine/processors/rpa.py:647:4 HashProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:665:4 EncryptProcessor.process
src/backend/dsl/engine/processors/rpa.py:689:4 EncryptProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:704:4 DecryptProcessor.process
src/backend/dsl/engine/processors/rpa.py:723:4 DecryptProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:752:4 ShellExecProcessor.process
src/backend/dsl/engine/processors/rpa.py:786:4 ShellExecProcessor.to_spec
src/backend/dsl/engine/processors/rpa.py:810:4 EmailComposeProcessor.process
src/backend/dsl/engine/processors/rpa.py:830:4 EmailComposeProcessor.to_spec
src/backend/dsl/engine/processors/rpa_banking.py:103:4 AppiumMobileProcessor.process
src/backend/dsl/engine/processors/rpa_banking.py:110:4 AppiumMobileProcessor.to_spec
src/backend/dsl/engine/processors/rpa_banking.py:139:4 EmailDrivenProcessor.process
src/backend/dsl/engine/processors/rpa_banking.py:145:4 EmailDrivenProcessor.to_spec
src/backend/dsl/engine/processors/rpa_banking.py:167:4 KeystrokeReplayProcessor.process
src/backend/dsl/engine/processors/rpa_banking.py:172:4 KeystrokeReplayProcessor.to_spec
src/backend/dsl/engine/processors/rpa_banking.py:51:4 CitrixSessionProcessor.process
src/backend/dsl/engine/processors/rpa_banking.py:57:4 CitrixSessionProcessor.to_spec
src/backend/dsl/engine/processors/rpa_banking.py:73:4 TerminalEmulator3270Processor.process
src/backend/dsl/engine/processors/rpa_banking.py:79:4 TerminalEmulator3270Processor.to_spec
src/backend/dsl/engine/processors/rpa_browser.py:124:4 NavigateProcessor.process
src/backend/dsl/engine/processors/rpa_browser.py:147:4 ClickProcessor.process
src/backend/dsl/engine/processors/rpa_browser.py:174:4 FillProcessor.process
src/backend/dsl/engine/processors/rpa_browser.py:210:4 ExtractProcessor.process
src/backend/dsl/engine/processors/rpa_browser.py:278:4 WaitForProcessor.process
src/backend/dsl/engine/processors/rpa_browser.py:314:4 ScreenshotProcessor.process
src/backend/dsl/engine/processors/rpa_browser.py:358:4 PdfProcessor.process
src/backend/dsl/engine/processors/rule_engine.py:113:4 EvaluateRulesProcessor.process
src/backend/dsl/engine/processors/rule_engine.py:139:4 EvaluateRulesProcessor.to_spec
src/backend/dsl/engine/processors/scraping.py:127:4 ScrapeProcessor.process
src/backend/dsl/engine/processors/scraping.py:213:4 PaginateProcessor.process
src/backend/dsl/engine/processors/scraping.py:338:4 ApiProxyProcessor.process
src/backend/dsl/engine/processors/security.py:75:4 AuthValidateProcessor.process
src/backend/dsl/engine/processors/storage_ext.py:118:4 TimeSeriesWriteProcessor.process
src/backend/dsl/engine/processors/storage_ext.py:214:4 PriorityEnqueueProcessor.process
src/backend/dsl/engine/processors/storage_ext.py:58:4 Neo4jQueryProcessor.process
src/backend/dsl/engine/processors/streaming.py:135:4 CorrelationIdProcessor.process
src/backend/dsl/engine/processors/streaming.py:310:4 TumblingWindowProcessor.process
src/backend/dsl/engine/processors/streaming.py:372:4 SlidingWindowProcessor.process
src/backend/dsl/engine/processors/streaming.py:435:4 SessionWindowProcessor.process
src/backend/dsl/engine/processors/streaming.py:485:4 GroupByKeyProcessor.process
src/backend/dsl/engine/processors/streaming.py:534:4 SchemaRegistryValidator.process
src/backend/dsl/engine/processors/streaming.py:580:4 ReplyToProcessor.process
src/backend/dsl/engine/processors/streaming.py:625:4 ExactlyOnceProcessor.process
src/backend/dsl/engine/processors/streaming.py:656:4 DurableSubscriberProcessor.process
src/backend/dsl/engine/processors/streaming.py:698:4 ChannelPurgerProcessor.process
src/backend/dsl/engine/processors/streaming.py:733:4 SamplingProcessor.process
src/backend/dsl/engine/processors/streaming.py:91:4 MessageExpirationProcessor.process
src/backend/dsl/engine/processors/streaming_llm.py:129:4 TokenStreamLLMProcessor.process
src/backend/dsl/engine/processors/streaming_llm.py:162:4 TokenStreamLLMProcessor.to_spec
src/backend/dsl/engine/processors/streaming_llm_publishers.py:103:4 WebhookChunkedPublisher.publish_chunk
src/backend/dsl/engine/processors/streaming_llm_publishers.py:111:4 WebhookChunkedPublisher.publish_done
src/backend/dsl/engine/processors/streaming_llm_publishers.py:19:4 _BasePublisher.publish_chunk
src/backend/dsl/engine/processors/streaming_llm_publishers.py:24:4 _BasePublisher.publish_done
src/backend/dsl/engine/processors/streaming_llm_publishers.py:35:4 SSEPublisher.publish_chunk
src/backend/dsl/engine/processors/streaming_llm_publishers.py:44:4 SSEPublisher.publish_done
src/backend/dsl/engine/processors/streaming_llm_publishers.py:57:4 WSPublisher.publish_chunk
src/backend/dsl/engine/processors/streaming_llm_publishers.py:65:4 WSPublisher.publish_done
src/backend/dsl/engine/processors/unit_conversion.py:117:4 UnitConversionProcessor.process
src/backend/dsl/engine/processors/unit_conversion.py:147:4 UnitConversionProcessor.to_spec
src/backend/dsl/engine/processors/units.py:114:4 UnitConversionProcessor.to_spec
src/backend/dsl/engine/processors/units.py:59:4 UnitConversionProcessor.process
src/backend/dsl/engine/processors/validate_response.py:121:4 ResponseValidatorProcessor.process
src/backend/dsl/engine/processors/validate_response.py:138:4 ResponseValidatorProcessor.to_spec
src/backend/dsl/engine/processors/web.py:104:4 ExtractProcessor.process
src/backend/dsl/engine/processors/web.py:129:4 ScreenshotProcessor.process
src/backend/dsl/engine/processors/web.py:151:4 RunScenarioProcessor.process
src/backend/dsl/engine/processors/web.py:32:4 NavigateProcessor.process
src/backend/dsl/engine/processors/web.py:54:4 ClickProcessor.process
src/backend/dsl/engine/processors/web.py:77:4 FillFormProcessor.process
src/backend/dsl/engine/processors/web_search.py:140:4 WebSearchProcessor.process
src/backend/dsl/engine/processors/web_search.py:176:4 WebSearchProcessor.to_spec
src/backend/dsl/engine/processors/webdav_io.py:161:4 WebDavProcessor.process
src/backend/dsl/engine/processors/webdav_io.py:185:4 WebDavProcessor.to_spec
src/backend/dsl/engine/processors/webhook_signature.py:151:4 WebhookSignatureProcessor.process
src/backend/dsl/engine/processors/webhook_signature.py:202:4 WebhookSignatureProcessor.to_spec
src/backend/dsl/engine/processors/zip_archive.py:137:4 ZipArchiveProcessor.process
src/backend/dsl/engine/processors/zip_archive.py:173:4 ZipArchiveProcessor.to_spec
src/backend/dsl/engine/tracer.py:34:4 TraceEvent.to_dict
src/backend/dsl/engine/validation.py:15:0 ValidationIssue
src/backend/dsl/engine/validation.py:23:0 ValidationResult
src/backend/dsl/engine/validation.py:28:4 ValidationResult.errors
src/backend/dsl/engine/validation.py:32:4 ValidationResult.warnings
src/backend/dsl/engine/validation.py:46:4 PipelineValidator.validate
src/backend/dsl/engine/versioning.py:41:4 PipelineSnapshot.to_dict
